Date,AQI,Temperature,Humidity,Pressure,PM2.5,VOC,DustDensity,CO,NO2,NH3,GPSLat,GPSLon,FanState,AQI_next,PM25_next,Temperature_next
2025-06-03T10:50:19.228Z,91,28.12745,61.19638,914.63,24.21245,38.39141,176.6667,1.824144,164.1264,150.7284,0,0,0,96,26.50916,28.14833
2025-06-03T10:50:49.539Z,96,28.14833,60.78993,914.62,26.50916,36.54684,134.7619,1.840714,160.8423,147.7123,0,0,0,98,27.51648,28.19105
2025-06-03T10:51:20.554Z,98,28.19105,60.64468,914.61,27.51648,35.50138,196.8132,1.583472,158.6714,145.7187,0,0,0,77,17.10257,28.21637
2025-06-03T10:51:51.803Z,77,28.21637,60.52982,914.63,17.10257,34.81448,171.0257,1.630053,158.6516,145.7005,0,0,0,51,8.560438,28.24801
2025-06-03T10:52:22.516Z,51,28.24801,60.62697,914.6,8.560438,34.76543,0,1.711484,161.3,148.1327,0,0,0,47,7.732603,28.27586
2025-06-03T10:52:52.826Z,47,28.27586,60.44659,914.6,7.732603,34.43914,74.32236,1.88392,156.8122,144.0112,0,0,0,99,27.55677,28.25687
2025-06-03T10:53:22.933Z,99,28.25687,60.4437,914.6,27.55677,33.95998,258.8645,1.931176,156.6318,143.8455,0,0,0,60,10.89744,28.30149
2025-06-03T10:53:53.242Z,60,28.30149,60.34506,914.59,10.89744,33.11568,0,1.652577,155.8327,143.1117,0,0,0,98,27.51648,28.35845
2025-06-03T10:54:58.986Z,98,28.35845,60.34713,914.64,27.51648,32.64585,95.27473,1.727711,156.5279,143.7501,0,0,0,90,23.48718,28.40402
2025-06-03T10:55:29.502Z,90,28.40402,60.51224,914.64,23.48718,32.78816,150.4762,1.625336,155.4737,142.782,0,0,0,83,19.98169,28.42585
2025-06-03T10:55:59.705Z,83,28.42585,60.59471,914.63,19.98169,33.14667,23.15019,1.650174,155.9209,143.1927,0,0,0,15,0,28.44927
2025-06-03T10:56:29.916Z,15,28.44927,60.61147,914.66,0,34.20133,0,1.471413,157.7151,144.8404,0,0,0,64,11.72161,28.50338
2025-06-03T10:57:00.023Z,64,28.50338,60.48121,914.71,11.72161,34.03355,49.74358,1.570291,157.899,145.0093,0,0,0,73,15.20879,28.53123
2025-06-03T10:57:30.129Z,73,28.53123,60.4393,914.69,15.20879,34.21573,0,1.672663,161.7166,148.5152,0,0,0,81,19.45787,28.55907
2025-06-03T10:58:00.435Z,81,28.55907,60.35127,914.69,19.45787,33.45987,104.945,1.603268,156.9023,144.094,0,0,0,59,10.55311,28.58629
2025-06-03T10:58:30.744Z,59,28.58629,60.11831,914.7,10.55311,33.16199,32.8205,1.698341,158.6847,145.7309,0,0,0,127,39.88645,28.65812
2025-06-03T10:59:01.160Z,127,28.65812,61.3044,914.66,39.88645,33.67819,220.989,1.681708,160.1834,147.1072,0,0,1,52,8.84249,28.77394
2025-06-03T10:59:31.575Z,52,28.77394,60.48292,914.66,8.84249,33.45995,0,1.522545,160.5723,147.4644,0,0,0,48,7.956044,28.95811
2025-06-03T11:00:01.882Z,48,28.95811,61.42358,914.61,7.956044,33.73791,79.56044,1.607492,159.0385,146.0558,0,0,0,33,4.208793,28.95336
2025-06-03T11:00:32.120Z,33,28.95336,59.31304,914.57,4.208793,33.49781,42.08792,1.494389,154.6503,142.0258,0,0,0,67,12.63004,28.85875
2025-06-03T11:01:02.607Z,67,28.85875,59.75179,914.56,12.63004,34.25894,126.3004,1.572234,158.801,145.8376,0,0,0,75,16.15384,29.51284
2025-06-03T11:04:08.256Z,75,29.51284,57.76262,914.52,16.15384,32.30931,144.8352,1.760099,156.7732,143.9754,0,0,0,29,3.443224,29.55303
2025-06-03T11:04:38.565Z,29,29.55303,57.51471,914.49,3.443224,32.14668,34.43224,1.790886,158.31,145.3868,0,0,0,36,4.934065,29.49101
2025-06-03T11:05:08.974Z,36,29.49101,57.52505,914.51,4.934065,31.66629,0,1.66811,157.6536,144.7839,0,0,0,38,5.457876,29.38784
2025-06-03T11:05:39.100Z,38,29.38784,57.59439,914.52,5.457876,31.53134,54.57876,1.847741,157.0282,144.2095,0,0,0,52,8.78022,29.22551
2025-06-03T11:06:09.210Z,52,29.22551,57.98063,914.5,8.78022,31.8666,50.95239,2.198122,160.5677,147.4601,0,0,0,77,17.5641,29.1907
2025-06-03T11:06:39.403Z,77,29.1907,58.04065,914.51,17.5641,32.00718,163.37,2.096891,160.3733,147.2816,0,0,0,31,3.765566,28.97393
2025-06-03T11:08:25.586Z,31,28.97393,58.7659,914.48,3.765566,33.19277,0,1.92059,166.2029,152.6353,0,0,0,67,12.60806,28.9771
2025-06-03T11:08:55.995Z,67,28.9771,58.72059,914.46,12.60806,32.61399,73.51647,1.971584,164.805,151.3515,0,0,0,49,8.135532,28.93153
2025-06-03T11:09:40.536Z,49,28.93153,59.41472,914.49,8.135532,33.51731,13.8828,1.69949,163.3052,149.9741,0,0,0,41,6.30403,28.91634
2025-06-03T11:10:10.751Z,41,28.91634,58.96671,914.48,6.30403,31.69134,0,1.786015,162.4582,149.1963,0,0,0,36,5.073257,28.94545
2025-06-03T11:10:41.115Z,36,28.94545,58.87941,914.47,5.073257,31.39534,41.68497,1.826196,160.219,147.1399,0,0,0,66,12.28572,28.81476
2025-06-03T11:11:56.938Z,66,28.81476,59.16762,914.5,12.28572,31.45508,73.91943,1.978124,159.3575,146.3487,0,0,0,79,18.43223,28.87014
2025-06-03T11:12:27.248Z,79,28.87014,59.10386,914.48,18.43223,31.69129,0,1.897814,161.2578,148.0939,0,0,0,26,2.575093,28.91507
2025-06-03T11:12:57.362Z,26,28.91507,58.95996,914.48,2.575093,31.8998,3.003669,1.716034,159.5563,146.5313,0,0,0,83,20.04396,28.89767
2025-06-03T11:13:27.563Z,83,28.89767,58.93116,914.48,20.04396,32.09756,200.4396,1.731265,160.6277,147.5152,0,0,0,15,0,28.88343
2025-06-03T11:13:58.001Z,15,28.88343,58.9945,914.47,0,32.30923,0,1.751167,164.2084,150.8036,0,0,0,74,15.91209,28.8578
2025-06-03T11:14:28.389Z,74,28.8578,59.08892,914.5,15.91209,32.16285,80.36629,1.645856,162.2306,148.9873,0,0,0,126,39.64469,28.86729
2025-06-03T11:14:58.806Z,126,28.86729,59.09688,914.51,39.64469,32.43825,66.66667,1.72314,164.0201,150.6307,0,0,1,73,15.49084,28.86413
2025-06-03T11:15:29.316Z,73,28.86413,59.22092,914.52,15.49084,32.42211,154.9084,1.827258,164.8696,151.4108,0,0,0,100,28.32235,28.89071
2025-06-03T11:15:59.543Z,100,28.89071,59.22492,914.5,28.32235,32.44623,84.3956,1.72067,163.1208,149.8048,0,0,0,75,16.21612,28.90147
